carat,cut,color,clarity,depth,table,price,x,y,z,Label
1.51,Premium,H,SI2,60.4,59.0,3932.0,7.3,7.27,4.4,bad quality
1.0,Very Good,H,SI1,62.2,59.0,2415.0,6.32,6.35,3.94,bad quality
0.4,Ideal,H,SI1,62.6,52.0,352.5,4.73,4.76,2.97,bad quality
1.01,Very Good,H,VS2,62.1,57.0,2514.0,6.39,6.45,3.99,bad quality
0.31,Very Good,E,SI1,59.1,59.0,272.0,4.42,4.44,2.62,bad quality
0.35,Ideal,E,VVS1,61.9,56.0,483.5,4.55,4.53,2.81,bad quality
0.7,Premium,F,SI2,61.2,59.0,896.0,5.75,5.72,3.51,bad quality
0.73,Ideal,D,VVS2,61.3,56.0,2186.0,5.79,5.82,3.56,bad quality
0.42,Premium,E,VS2,61.0,60.0,512.0,4.85,4.82,2.95,bad quality
0.31,Ideal,F,IF,62.1,55.0,457.0,4.32,4.38,2.7,bad quality
1.01,Good,G,SI1,63.9,57.0,2294.0,6.3,6.37,4.05,bad quality
0.72,Ideal,F,VS1,61.3,56.0,1879.5,5.74,5.78,3.54,bad quality
0.7,Good,E,SI2,61.0,64.0,1058.0,5.63,5.69,3.45,bad quality
1.32,Very Good,H,SI1,63.5,57.0,2858.5,6.88,6.92,4.38,bad quality
1.09,Ideal,H,SI2,61.5,55.0,2106.0,6.65,6.68,4.1,bad quality
1.06,Premium,F,SI1,62.4,58.0,2431.0,6.56,6.51,4.07,bad quality
0.53,Very Good,G,VVS2,60.5,59.0,862.0,5.24,5.29,3.19,bad quality
0.33,Ideal,G,IF,62.2,56.0,492.0,4.43,4.45,2.76,bad quality
1.04,Very Good,G,VS1,63.1,57.0,3334.5,6.39,6.44,4.05,bad quality
0.41,Ideal,F,VVS2,61.0,56.0,596.0,4.82,4.78,2.93,bad quality
0.5,Very Good,H,SI1,62.9,58.0,534.0,5.01,5.04,3.16,bad quality
1.51,Premium,G,VS2,61.4,58.0,6034.0,7.4,7.3,4.51,bad quality
0.34,Ideal,E,VS2,62.4,55.0,372.5,4.48,4.53,2.81,bad quality
0.53,Premium,I,VS1,62.3,58.0,691.5,5.26,5.18,3.25,bad quality
0.3,Ideal,I,SI1,62.2,57.0,253.0,4.27,4.25,2.65,bad quality
1.2,Ideal,H,SI1,62.1,56.0,3259.0,6.83,6.76,4.22,bad quality
1.01,Fair,G,SI2,67.1,59.0,1471.0,6.27,6.19,4.18,bad quality
1.21,Ideal,I,VS1,61.7,53.0,3555.5,6.89,6.92,4.26,bad quality
0.7,Premium,G,VS2,62.9,62.0,1275.0,5.63,5.57,3.52,bad quality
0.41,Premium,E,VS1,60.7,59.0,482.0,4.77,4.79,2.9,bad quality
1.53,Premium,J,IF,61.1,58.0,4798.0,7.45,7.41,4.54,bad quality
0.97,Premium,F,SI2,61.9,58.0,1996.5,6.35,6.31,3.92,bad quality
0.31,Ideal,F,VVS1,61.4,56.0,420.0,4.37,4.4,2.69,bad quality
0.32,Ideal,E,VVS1,61.7,55.0,439.5,4.38,4.41,2.71,bad quality
0.31,Ideal,E,SI1,61.5,55.0,330.0,4.37,4.41,2.7,bad quality
1.02,Very Good,H,SI1,61.2,57.0,2437.5,6.47,6.53,3.98,bad quality
